CourseId,Level_difficulty,user_id,rating
134,0,0,4.7
743,1,1,4.7
874,3,2,4.5
413,3,3,4.7
635,3,4,4.8
661,0,5,4.7
54,0,6,4.8
488,1,7,4.8
58,0,8,4.7
129,1,9,4.7
283,1,10,4.6
35,1,11,4.7
43,0,12,4.6
631,0,13,4.3
861,0,14,4.7
281,0,15,4.7
828,1,16,4.5
819,3,17,4.7
63,0,18,4.7
142,1,19,4.7
612,0,20,4.6
604,3,21,4.5
727,1,22,4.8
51,0,23,4.7
838,3,24,4.8
330,0,25,4.8
247,1,26,4.5
157,2,27,4.4
103,2,28,4.5
324,2,29,4.5
266,2,30,4.7
825,3,31,4.8
853,0,32,4.7
75,0,33,4.7
482,0,34,4.7
212,0,35,4.7
846,0,36,4.9
561,1,37,4.7
78,1,38,4.8
242,1,39,4.8
322,0,40,4.9
159,0,41,4.8
265,0,42,4.7
151,0,43,4.6
752,0,44,4.6
119,0,45,4.8
302,1,46,4.8
508,0,47,4.8
797,3,48,4.8
390,0,49,4.5
201,3,50,4.8
663,2,51,4.5
514,0,52,4.8
799,1,53,4.6
8,0,54,4.6
637,1,55,4.7
26,1,56,4.5
630,1,57,4.6
491,1,58,4.6
888,0,59,4.2
512,3,60,4.8
551,0,61,4.9
437,1,62,4.5
10,1,63,4.7
573,0,64,4.5
56,0,65,4.9
479,3,66,4.8
452,3,67,4.8
651,3,68,4.6
326,3,69,4.8
877,0,70,4.9
753,3,71,4.7
782,1,72,4.8
210,3,73,4.6
885,1,74,4.8
468,1,75,4.8
702,2,76,4.7
590,2,77,4.7
816,0,78,4.6
642,0,79,4.6
493,1,80,4.8
602,1,81,4.8
106,3,82,4.9
294,0,83,4.7
809,1,84,4.7
776,0,85,4.7
672,0,86,4.8
269,3,87,4.4
456,3,88,4.6
498,0,89,4.5
687,0,90,4.6
565,0,91,4.4
131,0,92,4.8
751,1,93,4.8
251,1,94,4.6
143,0,95,4.7
462,0,96,4.6
719,0,97,4.7
645,0,98,4.9
72,0,99,4.9
238,0,100,4.6
486,3,101,4.7
688,0,102,4.9
395,3,103,4.9
653,1,104,4.5
670,0,105,4.5
884,1,106,4.6
610,1,107,4.3
824,3,108,4.5
17,0,109,4.6
611,1,110,4.7
168,1,111,4.7
738,1,112,4.7
7,0,113,4.7
410,3,114,4.7
96,0,115,4.7
126,0,116,4.7
104,0,117,4.7
233,0,118,4.5
478,0,119,4.7
539,0,120,4.8
23,0,121,4.5
662,0,122,4.5
222,0,123,4.7
21,0,124,4.9
450,0,125,4.8
525,3,126,4.7
107,0,127,4.7
536,3,128,4.6
44,0,129,4.4
736,0,130,4.8
718,0,131,4.7
726,3,132,4.7
161,0,133,4.7
737,0,134,4.8
95,0,135,4.7
848,3,136,4.8
197,0,137,4.8
457,0,138,4.6
275,0,139,4.8
349,1,140,4.4
777,0,141,4.5
9,1,142,4.7
276,1,143,4.7
655,0,144,4.7
709,0,145,4.7
305,0,146,4.8
890,0,147,4.9
406,0,148,4.7
474,1,149,4.7
391,0,150,4.6
221,0,151,4.8
621,0,152,4.6
439,0,153,4.3
728,0,154,4.7
48,0,155,4.7
290,0,156,4.8
794,0,157,4.8
300,0,158,4.7
273,0,159,4.5
448,0,160,4.6
815,3,161,4.8
207,1,162,4.9
358,1,163,4.7
725,1,164,4.8
458,3,165,4.8
714,0,166,4.8
301,3,167,4.6
691,0,168,4.6
854,0,169,4.8
544,1,170,4.8
179,0,171,4.8
463,3,172,4.3
59,0,173,4.6
371,3,174,4.7
793,0,175,4.7
678,1,176,4.8
730,1,177,4.8
248,0,178,4.6
820,0,179,4.6
566,0,180,4.7
372,1,181,4.5
821,0,182,4.2
497,0,183,4.6
800,0,184,4.8
764,3,185,4.8
812,0,186,4.4
39,0,187,4.6
277,0,188,4.7
605,0,189,4.8
783,1,190,4.7
679,1,191,4.4
22,1,192,4.6
24,1,193,4.6
383,0,194,4.7
434,1,195,4.4
13,0,196,4.5
399,0,197,4.5
198,0,198,4.6
15,0,199,4.6
148,1,200,4.4
686,3,201,4.7
804,0,202,4.8
420,1,203,4.6
70,0,204,4.5
288,2,205,4.5
871,0,206,4.7
376,0,207,4.6
263,0,208,4.7
519,0,209,4.8
813,3,210,4.6
5,1,211,4.8
599,0,212,4.8
806,0,213,4.7
627,0,214,4.4
100,0,215,4.6
674,0,216,4.6
139,3,217,4.7
522,3,218,4.7
430,1,219,4.6
338,1,220,4.6
18,1,221,4.7
644,1,222,4.8
720,1,223,4.6
756,3,224,4.8
205,0,225,4.8
397,3,226,4.7
239,0,227,4.4
855,0,228,4.5
237,0,229,4.6
28,0,230,4.6
852,3,231,4.4
53,0,232,4.7
381,0,233,4.7
490,0,234,4.5
697,1,235,4.9
675,0,236,4.6
711,0,237,4.9
378,1,238,4.8
392,3,239,4.6
624,0,240,4.8
487,0,241,4.7
342,0,242,4.6
166,0,243,4.7
832,0,244,4.8
494,1,245,4.8
641,3,246,4.7
229,3,247,4.9
707,1,248,4.7
773,3,249,4.9
636,0,250,4.9
789,0,251,5.0
564,1,252,4.7
870,0,253,4.8
122,1,254,4.8
733,0,255,4.6
267,0,256,4.7
461,0,257,4.8
560,0,258,4.7
613,0,259,4.6
225,0,260,4.8
175,3,261,4.8
303,3,262,4.8
547,1,263,4.6
598,0,264,4.8
770,0,265,4.4
292,1,266,4.5
33,0,267,4.8
246,3,268,4.8
496,3,269,4.8
704,0,270,4.7
623,0,271,4.8
502,0,272,4.6
527,3,273,4.8
570,3,274,4.7
426,0,275,4.7
60,0,276,4.7
351,3,277,4.6
708,3,278,4.8
444,0,279,4.8
693,0,280,4.5
454,0,281,4.7
446,1,282,4.7
347,1,283,4.7
314,1,284,4.8
436,1,285,4.6
319,3,286,4.8
847,0,287,4.7
881,0,288,4.8
256,0,289,4.8
278,0,290,4.9
11,0,291,4.9
591,1,292,4.7
92,0,293,4.9
218,1,294,4.9
419,1,295,4.8
38,0,296,4.6
124,0,297,4.8
418,0,298,4.8
137,0,299,4.5
880,0,300,4.8
99,0,301,4.8
509,0,302,4.8
442,0,303,4.8
531,0,304,4.6
453,0,305,4.7
16,0,306,4.5
257,0,307,4.8
778,1,308,4.4
85,0,309,4.8
396,0,310,4.5
158,3,311,4.6
149,1,312,4.7
14,0,313,4.8
259,0,314,4.5
682,1,315,4.8
356,0,316,4.7
382,3,317,4.8
366,1,318,4.6
552,3,319,4.8
109,0,320,4.7
66,0,321,4.6
113,0,322,4.9
102,3,323,4.8
174,3,324,4.7
851,1,325,4.9
337,0,326,4.8
721,0,327,4.8
775,3,328,4.8
313,0,329,4.7
209,0,330,4.8
569,1,331,4.2
32,0,332,4.8
521,0,333,4.8
203,0,334,4.6
698,0,335,4.8
863,1,336,4.7
501,1,337,4.8
108,1,338,4.7
89,1,339,4.7
790,1,340,4.8
150,1,341,4.7
441,0,342,4.6
295,0,343,4.6
164,0,344,4.8
581,3,345,4.7
425,0,346,4.8
162,0,347,4.8
130,1,348,4.7
415,1,349,4.7
633,0,350,4.6
77,0,351,4.7
165,3,352,4.6
475,1,353,4.8
520,0,354,4.5
742,0,355,4.6
857,0,356,4.6
724,0,357,4.7
388,0,358,4.8
705,0,359,4.6
370,0,360,4.6
145,0,361,4.8
115,0,362,4.7
286,0,363,4.8
206,1,364,4.7
141,0,365,4.6
268,3,366,4.8
802,0,367,4.7
76,1,368,4.4
79,0,369,4.8
694,3,370,4.3
567,3,371,4.8
650,3,372,4.7
540,0,373,4.7
681,0,374,4.5
568,1,375,4.5
734,1,376,4.6
422,1,377,4.5
411,0,378,4.6
538,0,379,4.9
192,3,380,4.6
400,0,381,4.7
643,0,382,4.5
