CourseId,Score,sentiment,confusion,Cogn
76,5,1,1,1
76,5,2,1,0
76,1,0,1,0
76,5,1,1,2
76,5,1,1,0
76,5,1,0,2
76,3,1,1,0
77,4,1,0,2
77,5,1,1,1
77,4,1,1,1
77,5,1,1,0
77,3,1,0,2
77,4,0,1,2
77,5,2,1,0
77,3,1,1,1
77,3,1,1,2
77,4,1,2,2
77,2,1,1,1
77,2,0,2,2
77,2,0,0,2
77,4,0,1,1
77,5,2,1,1
77,1,0,2,2
77,5,0,1,0
77,1,0,1,1
77,4,1,2,1
77,1,0,1,2
77,5,2,0,2
77,4,2,1,1
77,5,1,1,2
77,4,0,0,1
77,4,1,1,2
77,2,1,0,2
77,5,0,1,1
77,4,0,0,2
77,4,2,1,0
77,5,0,2,2
77,4,0,1,0
77,3,0,1,1
77,2,0,1,1
77,3,1,2,1
77,1,1,1,1
77,1,0,0,2
77,1,1,2,2
77,1,1,0,2
77,2,0,1,2
77,3,0,1,0
77,3,0,0,2
77,3,2,1,1
77,3,1,1,0
77,5,0,0,0
77,5,1,0,2
77,1,2,1,0
77,2,0,1,0
77,1,1,1,2
77,3,0,1,2
77,1,0,1,0
77,4,1,1,0
77,2,1,1,2
77,5,0,0,1
77,2,0,2,1
77,4,2,2,1
77,3,0,2,2
77,1,1,0,1
77,1,1,1,0
77,2,1,2,2
77,3,1,2,2
77,1,2,1,1
77,4,2,2,2
77,5,1,2,1
77,4,0,0,0
77,3,2,1,0
78,5,1,1,1
78,5,2,1,2
78,5,1,1,0
78,5,0,1,1
78,5,1,1,2
78,4,0,0,2
78,4,0,1,0
78,1,0,1,2
78,5,0,1,0
78,5,1,0,2
78,4,1,1,1
78,4,0,1,1
78,5,2,1,0
78,5,2,1,1
78,4,2,1,0
78,2,0,1,2
78,5,1,2,2
78,4,2,1,1
78,4,2,1,2
78,3,2,1,0
78,5,0,0,2
78,5,0,2,2
78,1,0,0,2
78,3,0,0,2
78,4,1,0,2
78,3,1,1,2
78,5,1,0,1
78,4,1,1,2
78,3,1,1,1
78,1,1,1,0
78,4,0,2,1
78,5,1,2,1
78,4,0,0,0
78,2,0,1,1
78,5,0,0,0
78,5,0,1,2
78,4,1,1,0
78,5,2,0,2
78,1,1,2,2
79,5,1,1,1
79,4,1,1,2
79,5,2,1,2
79,5,2,1,1
79,5,2,1,0
79,4,1,1,1
79,4,2,1,0
79,4,0,1,1
79,5,1,1,0
79,5,1,2,2
79,4,1,1,0
79,5,1,1,2
79,3,0,1,1
79,5,1,2,1
79,4,2,1,1
79,4,1,0,2
79,1,1,1,0
79,1,1,1,2
79,3,1,0,2
79,5,1,0,2
79,5,0,0,0
79,1,0,1,2
79,3,0,0,2
79,3,1,0,1
79,5,0,1,0
79,2,1,1,2
79,4,2,2,2
79,3,1,2,2
79,4,2,1,2
79,2,0,1,2
79,5,0,1,1
79,1,0,1,1
79,4,0,1,0
79,1,1,2,2
79,2,1,1,0
79,4,1,2,2
79,5,2,2,1
79,5,1,0,1
80,1,0,0,2
80,5,2,1,2
81,5,1,1,2
81,5,2,1,1
81,5,1,1,0
81,5,2,1,0
81,5,1,0,2
81,5,1,1,1
81,4,1,2,1
81,5,0,1,0
81,4,1,0,2
81,4,1,1,2
81,4,1,1,0
81,4,0,1,2
81,5,1,2,1
81,5,0,1,1
81,5,2,1,2
81,2,0,0,2
81,5,1,0,1
81,5,2,2,2
81,3,2,1,1
81,5,1,2,2
81,1,0,1,0
81,4,0,1,1
81,4,1,1,1
81,4,1,2,2
81,3,0,1,1
81,4,2,1,0
81,3,1,1,2
81,5,0,1,2
82,5,1,0,2
82,5,2,1,1
82,5,1,1,2
82,5,0,0,0
82,5,1,1,1
82,5,1,2,1
82,5,2,1,0
82,5,1,2,2
82,5,0,1,0
82,5,0,1,1
82,4,0,0,2
82,5,1,1,0
82,4,2,1,2
82,2,0,0,2
82,5,2,1,2
82,4,1,1,0
82,4,2,1,1
83,5,2,1,1
83,5,1,1,0
83,5,0,1,0
83,4,2,1,0
83,5,2,1,0
83,5,0,1,1
83,5,1,1,1
83,5,1,1,2
83,2,1,1,1
83,2,0,2,1
83,4,2,1,1
83,3,0,1,1
83,4,1,2,2
83,2,0,1,1
83,4,1,1,1
83,5,1,0,2
83,4,1,0,2
83,1,0,0,2
83,4,1,1,2
83,1,0,1,1
83,4,1,1,0
83,3,1,2,1
83,3,1,1,2
83,2,0,1,0
83,2,0,0,2
83,1,1,0,1
83,1,1,1,1
83,1,0,1,2
83,4,0,1,0
83,3,1,0,2
83,1,0,1,0
83,5,0,1,2
84,5,1,1,0
84,5,1,0,2
84,5,0,1,0
84,3,1,0,2
84,5,2,1,0
84,4,1,0,2
84,2,0,1,2
84,4,1,2,2
84,1,0,1,2
84,5,1,1,1
84,5,2,1,1
84,5,1,1,2
84,4,2,1,1
84,3,0,1,0
84,4,1,1,1
84,5,0,1,2
84,4,1,1,0
84,3,1,1,0
84,5,0,2,2
84,2,1,2,2
84,3,0,1,2
84,1,0,0,2
85,5,0,1,0
85,5,2,1,0
85,4,0,1,2
85,5,1,1,1
85,4,2,1,1
85,4,1,1,0
85,3,0,0,2
85,4,1,1,2
85,3,0,1,1
85,5,0,0,0
86,1,1,1,2
86,4,0,1,1
86,1,0,1,2
86,4,0,2,2
86,5,2,1,0
86,4,0,1,0
86,1,0,0,2
86,3,0,1,0
86,4,0,0,2
86,3,1,2,2
86,4,1,1,0
86,1,1,1,0
86,4,2,0,2
86,5,1,1,0
86,5,1,2,2
86,3,1,0,2
86,5,0,1,1
86,4,1,0,2
86,4,2,1,1
86,5,2,1,1
87,5,1,2,2
87,4,1,0,2
87,5,2,1,0
87,5,1,1,2
87,4,1,1,1
88,5,1,0,2
88,4,0,1,2
88,4,2,1,0
88,5,2,1,0
88,5,1,2,2
88,5,1,1,1
88,3,0,2,2
88,5,1,1,0
88,4,2,1,1
88,4,0,1,1
88,5,0,1,0
88,4,1,1,2
88,3,2,1,0
88,5,2,1,2
88,4,1,0,2
88,5,0,0,0
88,5,2,1,1
88,1,0,1,1
88,4,0,1,0
88,1,0,2,0
88,5,1,1,2
88,1,0,1,2
88,3,0,1,1
88,4,1,1,0
88,2,1,1,1
88,3,1,0,2
88,3,0,1,2
88,4,1,1,1
88,3,1,1,1
88,4,1,2,1
88,5,1,0,1
88,3,1,0,1
88,3,1,1,2
88,5,0,1,2
88,3,1,1,0
88,4,2,1,2
88,2,0,1,1
88,1,0,1,0
88,2,0,2,2
88,3,2,1,1
88,2,0,0,2
88,3,1,2,2
88,4,0,2,2
88,5,2,0,2
88,5,0,0,2
88,5,0,1,1
88,2,0,1,2
88,2,0,1,0
88,3,0,0,2
88,1,1,1,0
88,5,1,2,1
88,2,1,0,2
88,5,2,2,2
88,4,1,0,1
88,4,1,2,2
88,3,2,2,2
89,5,1,1,0
89,5,1,1,1
89,5,2,1,1
89,5,1,1,2
89,5,2,1,0
89,5,2,1,2
89,5,1,0,2
89,4,1,1,2
89,5,0,1,1
89,3,1,2,2
89,5,0,1,0
89,2,0,1,1
89,3,1,1,0
89,4,2,1,0
89,4,1,0,2
89,2,1,0,2
89,4,1,1,1
89,5,0,1,2
89,4,2,1,1
89,4,0,1,0
89,5,1,2,2
89,1,1,2,2
89,5,2,2,1
89,4,1,1,0
89,5,1,2,1
89,1,0,1,0
90,4,1,1,2
90,5,2,1,1
91,5,2,1,1
91,5,2,1,0
91,4,1,0,2
91,5,1,1,0
91,4,0,1,1
91,3,1,1,2
91,5,1,1,1
91,4,1,2,1
91,4,0,1,0
91,4,1,1,1
91,4,1,0,1
91,5,1,1,2
91,4,2,1,0
91,5,0,1,1
91,5,1,2,1
91,5,1,0,2
91,2,1,1,1
91,3,1,0,2
91,4,0,1,2
91,5,0,0,0
91,5,2,1,2
91,4,2,1,1
91,3,2,1,0
91,4,1,1,0
91,5,0,1,0
91,4,1,2,2
91,3,0,1,2
92,5,2,1,0
93,1,0,1,2
93,5,2,1,0
93,3,0,1,0
93,5,0,0,0
93,4,1,1,1
94,5,2,1,0
94,5,0,1,0
95,4,0,1,0
95,5,0,1,0
96,5,0,1,0
96,4,2,1,0
96,1,0,1,0
96,5,1,1,1
96,5,2,1,0
96,5,1,2,2
97,5,2,1,0
97,5,1,1,0
98,4,0,1,1
98,5,2,1,1
98,5,1,0,2
98,5,2,1,0
98,5,1,1,1
98,3,0,1,2
98,3,1,0,2
98,5,1,2,2
98,3,0,1,1
99,5,2,1,0
99,5,1,1,1
99,3,0,0,0
99,5,1,1,2
99,5,2,1,1
99,4,0,2,2
99,5,1,0,2
99,4,1,1,1
99,4,1,2,2
99,2,1,1,2
99,4,0,1,2
99,5,1,1,0
99,4,1,1,2
99,5,0,2,2
100,5,2,2,2
100,5,1,1,0
100,5,1,1,1
100,5,2,1,1
100,2,0,0,2
100,5,2,1,0
101,5,0,1,0
101,5,2,1,0
101,5,0,0,0
101,5,2,1,1
101,3,1,1,2
101,4,0,0,2
101,5,1,1,1
101,5,1,1,0
101,5,1,0,2
101,4,2,1,0
101,5,0,1,1
101,4,1,1,0
101,4,2,1,1
101,5,1,1,2
101,4,0,1,0
101,4,1,1,2
101,4,1,1,1
101,4,0,1,2
102,5,0,1,0
102,5,2,1,2
102,4,2,1,0
102,5,1,1,2
102,5,2,1,1
102,5,2,1,0
102,4,1,1,0
102,4,0,1,0
102,5,1,1,0
102,3,0,1,0
102,5,1,1,1
102,5,0,1,1
102,5,0,0,0
102,5,1,0,2
102,5,1,2,2
102,1,1,0,2
103,5,0,1,0
103,3,0,1,0
103,5,1,1,1
103,4,0,1,0
103,4,0,0,0
103,5,0,0,0
103,5,1,1,0
103,5,2,1,0
103,2,0,1,0
103,1,0,1,0
103,4,1,0,2
103,5,1,0,0
